Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
768148,The Water of Life: Initiation and the Tempering of the Soul,Michael Meade,"Meade, Michael",,"=""0976645041""","=""9780976645047""",0,GreenFire Press,Paperback,396,2019,2006,,2024/06/12,to-read,to-read (#47),to-read,,,,0,0
162332,The Sailor Who Fell from Grace with the Sea,Yukio Mishima,"Mishima, Yukio",John Nathan,"=""""","=""""",5,Vintage,Paperback,181,1994,1963,2024/06/10,2024/06/09,,,read,,,,1,0
17961,Collected Fictions,Jorge Luis Borges,"Borges, Jorge Luis",Andrew Hurley,"=""""","=""""",0,Penguin Classics,Paperback,565,1999,1998,,2024/04/19,on-the-bookshelf,on-the-bookshelf (#75),on-the-bookshelf,,,,0,0
180671,Ego and Archetype: Individuation and the Religious Function of the Psyche,Edward F. Edinger,"Edinger, Edward F.",,"=""""","=""""",3,Shambhala,Paperback,304,1992,1972,2024/06/07,2024/05/03,,,read,,,,1,0
6476509,The Invention of the Jewish People,Shlomo Sand,"Sand, Shlomo",Yael Lotan,"=""1844674223""","=""9781844674220""",0,Verso,Hardcover,332,2009,2008,,2024/05/28,on-the-bookshelf,on-the-bookshelf (#74),on-the-bookshelf,,,,0,0
823733,"The Creation of Consciousness: Jung's Myth for Modern Man (Studies in Jungian Psychology by Jungian Analysts, 14)",Edward F. Edinger,"Edinger, Edward F.",,"=""0919123139""","=""9780919123137""",0,Inner City Books,Paperback,128,1984,1984,,2024/06/05,to-read,to-read (#46),to-read,,,,0,0
669028,The Trickster and the Paranormal,George P. Hansen,"Hansen, George P.",,"=""1401000827""","=""9781401000820""",0,Xlibris US,Paperback,566,2001,2001,,2024/06/04,to-read,to-read (#45),to-read,,,,0,0
62069739,When We Cease to Understand the World,Benjamín Labatut,"Labatut, Benjamín",Adrian Nathan West,"=""""","=""""",5,New York Review Books,Kindle Edition,193,2022,2020,2024/06/01,2024/06/01,,,read,,,,1,0
53000876,Contact,Carl Sagan,"Sagan, Carl",,"=""""","=""""",5,Simon & Schuster,Kindle Edition,456,2016,1985,2024/05/30,2024/05/24,,,read,,,,1,0
27317,"Confucian Analects, The Great Learning & The Doctrine of the Mean",Confucius,"Confucius, Confucius",James Legge,"=""0486227464""","=""9780486227467""",0,Dover,Paperback,528,1971,2013,,2024/05/27,to-read,to-read (#44),to-read,,,,0,0
15820216,The Study Quran: A New Translation and Commentary,Seyyed Hossein Nasr,"Nasr, Seyyed Hossein","Caner K. Dagli, Maria Massi Dakake, Joseph E.B. Lumbard, Mohammed Rustom","=""0062227629""","=""9780062227621""",0,HarperOne,Unknown Binding,2048,2015,2015,,2024/02/23,on-the-bookshelf,on-the-bookshelf (#73),on-the-bookshelf,,,,1,0
23252362,Quran in English: Modern English Translation. Clear and Easy to Understand.,Talal Itani,"Itani, Talal",,"=""""","=""""",0,ClearQuran.Com,Kindle Edition,293,2014,2014,,2024/02/23,on-the-bookshelf,on-the-bookshelf (#72),on-the-bookshelf,,,,1,0
612188,"Memories, Dreams, Reflections",C.G. Jung,"Jung, C.G.","Clara Winston, Richard Winston, Aniela Jaffé","=""0679723951""","=""9780679723950""",4,Vintage,Paperback,430,1989,1962,2024/05/22,2024/04/29,,,read,,,,1,0
10638,The Road to Reality: A Complete Guide to the Laws of the Universe (Vintage),Roger Penrose,"Penrose, Roger",,"=""0679776311""","=""9780679776314""",0,Vintage,Paperback,1099,2007,2004,,2024/05/20,to-read,to-read (#43),to-read,,,,0,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",5,Roc,Paperback,297,2000,1968,2024/05/20,2024/05/20,,,read,,,,1,0
15916,The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,"Hoffer, Eric",,"=""0060505915""","=""9780060505912""",0,Harper Perennial Modern Classics,Paperback,177,2002,1951,,2024/05/18,to-read,to-read (#42),to-read,,,,0,0
589278,He: Understanding Masculine Psychology,Robert A. Johnson,"Johnson, Robert A.",,"=""0060963964""","=""9780060963965""",4,Harper Perennial,Paperback,83,1989,1974,2024/04/29,2024/04/29,,,read,,,,1,0
204773,Under Saturn's Shadow: The Wounding and Healing of Men,James Hollis,"Hollis, James",,"=""0919123643""","=""9780919123649""",5,Inner City Books,Paperback,144,1994,1994,2024/05/07,2024/05/03,,,read,,,,1,0
1404609,"The Problem of the Puer Aeternus (Studies in Jungian Psychology by Jungian Analysts, 87)",Marie-Louise von Franz,"Franz, Marie-Louise von",,"=""0919123880""","=""9780919123885""",0,Inner City Books,Paperback,288,2000,1970,,2024/05/03,to-read,to-read (#41),to-read,,,,0,0
123632,Man and His Symbols,C.G. Jung,"Jung, C.G.","Joseph L. Henderson, Aniela Jaffé, Jolande Jacobi, Marie-Louise von Franz, John    Freeman","=""0440351839""","=""9780440351832""",0,Dell,Mass Market Paperback,415,1968,1964,,2024/04/29,to-read,to-read (#40),to-read,,,,0,0
22478,The Origin of Consciousness in the Breakdown of the Bicameral Mind,Julian Jaynes,"Jaynes, Julian",,"=""0618057072""","=""9780618057078""",0,Mariner Books,Paperback,491,2000,1976,,2024/04/28,to-read,to-read (#39),to-read,,,,0,0
22545857,The Worm at the Core: On the Role of Death in Life,Sheldon Solomon,"Solomon, Sheldon","Jeff Greenberg, Tom Pyszczynski","=""1400067472""","=""9781400067473""",0,Random House,Hardcover,274,2015,,,2024/04/28,to-read,to-read (#38),to-read,,,,0,0
162757,Escape from Evil,Ernest Becker,"Becker, Ernest",,"=""0029024501""","=""9780029024508""",5,Free Press,Paperback,208,1985,1975,2024/04/28,2024/04/23,,,read,,,,1,0
5131,The Perennial Philosophy,Aldous Huxley,"Huxley, Aldous",,"=""006057058X""","=""9780060570583""",0,Harper Perennial Modern Classics,Paperback,336,2004,1945,,2024/04/27,to-read,to-read (#37),to-read,,,,0,0
821380,Myths to Live By,Joseph Campbell,"Campbell, Joseph",Johnson E. Fairchild,"=""0140194614""","=""9780140194616""",4,Penguin Compass,Paperback,276,1993,1972,2024/04/25,2024/03/28,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",4,Houghton Mifflin,Paperback,366,2002,1937,2024/04/23,2024/04/17,,,read,,,,1,0
34272476,Devotions: The Selected Poems of Mary Oliver,Mary Oliver,"Oliver, Mary",,"=""0399563245""","=""9780399563249""",4,Penguin Press,Hardcover,456,2017,2017,2024/04/19,2024/01/12,,,read,,,,1,0
175141,The Courage to Be,Paul Tillich,"Tillich, Paul",,"=""0300084714""","=""9780300084719""",3,Yale University Press,Paperback,200,2000,1952,2024/04/16,2024/04/15,,,read,,,,1,0
530114,"""Believing Women"" in Islam: Unreading Patriarchal Interpretations of the Qur'an",Asma Barlas,"Barlas, Asma",,"=""0292709048""","=""9780292709041""",0,Univ of Texas Pr,Paperback,274,2002,2002,,2024/04/15,to-read,to-read (#36),to-read,,,,0,0
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,"=""0385418868""","=""9780385418867""",0,Anchor,Paperback,293,1988,1988,,2024/04/13,on-the-bookshelf,on-the-bookshelf (#71),on-the-bookshelf,,,,0,0
579455,Inner Work: Using Dreams and Active Imagination for Personal Growth,Robert A. Johnson,"Johnson, Robert A.",,"=""0062504312""","=""9780062504319""",5,HarperOne,Paperback,221,1989,1986,2024/04/13,2024/04/08,,,read,,,,1,0
2761,The Denial of Death,Ernest Becker,"Becker, Ernest",Sam Keen,"=""""","=""""",5,Free Press,Paperback,336,1997,1973,2024/04/07,2024/03/30,,,read,,,,1,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",5,New York Review Books,Paperback,292,2006,1965,2024/04/05,2024/04/02,,,read,,,,1,0
182733784,Nuclear War: A Scenario,Annie Jacobsen,"Jacobsen, Annie",,"=""0593476093""","=""9780593476093""",0,Dutton,Hardcover,373,2024,2024,,2024/04/05,to-read,to-read (#35),to-read,,,,0,0
665852,Man's Search for Himself,Rollo May,"May, Rollo",,"=""0285621378""","=""9780285621374""",0,Souvenir Press Ltd ,Paperback,284,1982,1953,,2024/02/28,on-the-bookshelf,on-the-bookshelf (#70),on-the-bookshelf,,,,0,0
144925,Muhammad: His Life Based on the Earliest Sources,Martin Lings,"Lings, Martin",,"=""1594771537""","=""9781594771538""",0,Inner Traditions,Paperback,384,2006,1983,,2024/02/23,on-the-bookshelf,on-the-bookshelf (#69),on-the-bookshelf,,,,0,0
495614,Four Archetypes,C.G. Jung,"Jung, C.G.",R.F.C. Hull,"=""0415304415""","=""9780415304412""",3,Routledge,Paperback,201,2004,1970,2024/03/29,2024/03/27,,,read,,,,1,0
21182,The Wisdom of Life,Arthur Schopenhauer,"Schopenhauer, Arthur",T. Bailey Saunders,"=""0486435504""","=""9780486435503""",0,Dover Publications,Paperback,77,2004,1851,,2024/03/29,to-read,to-read (#34),to-read,,,,0,0
646175,Modern Man in Search of a Soul,C.G. Jung,"Jung, C.G.","W.S. Dell, Cary F. Baynes","=""""","=""""",4,Harcourt ,Paperback,244,1955,1931,2024/03/27,2021/06/29,,,read,,,,1,0
55964507,Reflecting on the Names of Allah,Jinan Yousef,"Yousef, Jinan",,"=""9672420536""","=""9789672420538""",0,AL- BURUJ PRESS,Paperback,558,2020,,,2024/03/25,to-read,to-read (#33),to-read,,,,0,0
5506283,We Become What We Worship: A Biblical Theology of Idolatry,Gregory K. Beale,"Beale, Gregory K.",,"=""083082877X""","=""9780830828777""",0,IVP Academic,Paperback,341,2008,2008,,2024/03/22,on-the-bookshelf,on-the-bookshelf (#68),on-the-bookshelf,,,,0,0
59112558,Veteranhood: Rage and Hope in British Ex-Military Life,Joe Glenton,"Glenton, Joe",,"=""1913462455""","=""9781913462451""",3,Repeater,Paperback,250,2021,2021,2024/03/22,2021/11/15,,,read,,,,1,0
44492285,Dune Messiah (Dune #2),Frank Patrick Herbert,"Herbert, Frank Patrick",Brian Herbert,"=""0593098234""","=""9780593098233""",3,Ace,Mass Market Paperback,336,2019,1969,2024/03/21,2024/03/19,,,read,,,,1,0
25772375,"Dune (Dune, #1)",Frank Patrick Herbert,"Herbert, Frank Patrick",,"=""0340960191""","=""9780340960196""",5,Hodder,Paperback,577,2015,1965,2020/07/31,2020/07/31,,,read,,,,2,0
432223,This is It and Other Essays on Zen and Spiritual Experience,Alan W. Watts,"Watts, Alan W.",,"=""0394719042""","=""9780394719047""",3,Vintage,Unknown Binding,158,1973,1960,2024/03/16,2024/03/15,,,read,,,,1,0
41069,Stand on Zanzibar,John Brunner,"Brunner, John",,"=""1857988361""","=""9781857988369""",3,Gollancz,Paperback,672,1999,1968,2024/03/14,2023/06/14,,,read,,,,1,0
331256,Roadside Picnic,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Theodore Sturgeon, Antonina W. Bouis","=""0575070536""","=""9780575070530""",5,Gollancz,Paperback,145,2000,1972,2024/03/09,2024/03/06,,,read,,,,1,0
15958503,Reflections,Charles Le Gai Eaton,"Eaton, Charles Le Gai",,"=""1903682827""","=""9781903682821""",4,Islamic Texts Society,Paperback,184,2013,2013,2024/03/08,2024/02/23,,,read,,,,1,0
88432,Life and Fate,Vasily Grossman,"Grossman, Vasily",,"=""""","=""""",0,Vintage Classics,Paperback,864,2006,1960,,2023/12/29,on-the-bookshelf,on-the-bookshelf (#67),on-the-bookshelf,,,,0,0
683887,King of the Castle: Choice and Responsibility in the Modern World (Islamic Texts Society),Charles Le Gai Eaton,"Eaton, Charles Le Gai",,"=""0946621217""","=""9780946621217""",4,Islamic Texts Society,Paperback,216,1999,1977,2024/03/05,2024/02/23,,,read,,,,1,0
205218,Ethics,Baruch Spinoza,"Spinoza, Baruch","Stuart Hampshire, Edwin M. Curley","=""0140435719""","=""9780140435719""",0,Penguin Classics,Paperback,186,2005,1677,,2024/02/28,to-read,to-read (#32),to-read,,,,0,0
717107,Remembering God : Reflections on Islam,Charles Le Gai Eaton,"Eaton, Charles Le Gai",,"=""193063708X""","=""9781930637085""",4,"Kazi Publications, Inc.",Paperback,256,2000,2000,2024/02/19,2024/02/04,,,read,,,,1,0
79325,Islam and the Destiny of Man,Charles Le Gai Eaton,"Eaton, Charles Le Gai",,"=""088706163X""","=""9780887061639""",5,State University of New York Press,Paperback,256,1985,1985,2024/02/12,2021/12/28,,,read,,,,1,0
12051,Their Heads are Green and Their Hands are Blue: Scenes from the Non-Christian World,Paul Bowles,"Bowles, Paul",Edmund White,"=""0061137375""","=""9780061137372""",0,EccoPress,Paperback,240,2006,1957,,2024/02/08,to-read,to-read (#31),to-read,,,,0,0
123845,Self-Reliance and Other Essays (Dover Thrift Editions: Philosophy),Ralph Waldo Emerson,"Emerson, Ralph Waldo",,"=""0486277909""","=""9780486277905""",4,Dover Publications,Paperback,117,1993,1844,2024/01/29,2024/01/29,,,read,,,,1,0
1772910,White Nights,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",Olga Shartse,"=""""","=""""",4,,Paperback,82,1848,1848,2024/01/20,2024/01/19,,,read,,,,1,0
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von","Burton Pike, R. Dillon Boylan, Elizabeth Wolff Mayer","=""0812969901""","=""9780812969900""",4,Modern Library,Paperback,149,2005,1774,2024/01/17,2024/01/14,,,read,,,,1,0
48635408,Men Who Hate Women: The Extremism Nobody is Talking About,Laura Bates,"Bates, Laura",,"=""""","=""""",4,Simon & Schuster UK,Kindle Edition,366,2020,2020,2024/01/14,2023/07/03,,,read,,,,1,0
415816,Above the River: The Complete Poems,James Wright,"Wright, James",Donald Hall,"=""0374522820""","=""9780374522827""",0,"Farrar, Straus and Giroux",Paperback,432,1992,1990,,2024/01/14,on-the-bookshelf,on-the-bookshelf (#66),on-the-bookshelf,,,,0,0
1547992,Selected Poems,Pablo Neruda,"Neruda, Pablo","Nathaniel Tarn, Anthony Kerrigan, W.S. Merwin, Alastair Reid","=""0613365771""","=""9780613365772""",0,San Val,Library Binding,508,1990,1949,,2024/01/12,on-the-bookshelf,on-the-bookshelf (#65),on-the-bookshelf,,,,0,0
54304028,"Hunt, Gather, Parent: What Ancient Cultures Can Teach Us About the Lost Art of Raising Happy, Helpful Little Humans",Michaeleen Doucleff,"Doucleff, Michaeleen",,"=""1982149671""","=""9781982149673""",2,Avid Reader Press / Simon & Schuster,Hardcover,352,2021,2021,2024/01/11,2024/01/11,,,read,,,,1,0
9592,Mother Night,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334141""","=""9780385334143""",4,Dial Press,Paperback,288,1999,1961,2024/01/02,2023/12/29,,,read,,,,1,0
457228,Butcher's Crossing,John  Williams,"Williams, John",Michelle Latiolais,"=""1590171985""","=""9781590171981""",5,New York Review Books,Paperback,274,2007,1960,2023/12/31,2023/12/29,,,read,,,,1,0
21913812,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,"Klein, Naomi",,"=""1451697384""","=""9781451697384""",0,Simon & Schuster,Hardcover,566,2014,2014,,2021/01/01,on-the-bookshelf,on-the-bookshelf (#64),on-the-bookshelf,,,,0,0
80449,On the Genealogy of Morals,Friedrich Nietzsche,"Nietzsche, Friedrich",Douglas Smith,"=""019283617X""","=""9780192836175""",0,Oxford University Press,Paperback,208,1999,1887,,2021/05/27,on-the-bookshelf,on-the-bookshelf (#63),on-the-bookshelf,,,,0,0
18912,The Sublime Object of Ideology,Slavoj Žižek,"Žižek, Slavoj",,"=""0860919714""","=""9780860919711""",0,Verso,Paperback,256,1989,1989,,2021/03/08,on-the-bookshelf,on-the-bookshelf (#62),on-the-bookshelf,,,,0,0
1124178,Beast and Man,Mary Midgley,"Midgley, Mary",,"=""0415289874""","=""9780415289870""",0,Routledge,Paperback,366,2002,1978,,2021/07/01,on-the-bookshelf,on-the-bookshelf (#61),on-the-bookshelf,,,,0,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,Penguin Books,Paperback,601,2002,1952,,2022/07/22,on-the-bookshelf,on-the-bookshelf (#60),on-the-bookshelf,,,,0,0
434903,The Rings of Saturn,W.G. Sebald,"Sebald, W.G.",Michael Hulse,"=""0811214133""","=""9780811214131""",5,New Directions,Paperback,296,1999,1995,2023/11/16,2023/06/12,,,read,,,,1,0
1824325,You Shall Be as Gods: A Radical Interpretation of the Old Testament and Its Traditions,Erich Fromm,"Fromm, Erich",,"=""0449307638""","=""9780449307632""",4,"Fawcett Publications, Inc. (Greenwich, CT)",Mass Market Paperback,191,1986,1966,2023/11/16,2021/12/26,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",3,Back Bay Books,Paperback,277,2001,1951,2023/11/16,2023/11/16,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",4,Harvest Books,Paperback,311,2004,1966,2020/07/31,2023/08/23,,,read,,,,2,0
337427,Nietzsche and the Vicious Circle,Pierre Klossowski,"Klossowski, Pierre",Daniel W. Smith,"=""0826477194""","=""9780826477194""",0,Bloomsbury Academic,Paperback,240,2005,1969,,2022/02/03,on-the-bookshelf,on-the-bookshelf (#59),on-the-bookshelf,,,,0,0
27833494,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,"Mayer, Jane",,"=""""","=""""",0,Doubleday,ebook,464,2016,2016,,2022/03/02,on-the-bookshelf,on-the-bookshelf (#58),on-the-bookshelf,,,,0,0
58537332,"The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture",Gabor Maté,"Maté, Gabor",Daniel Maté,"=""0593083881""","=""9780593083888""",5,Avery,Hardcover,576,2022,2022,2023/06/16,2023/06/16,,,read,,,,1,0
17601,"The Will to Change: Men, Masculinity, and Love",bell hooks,"hooks, bell",,"=""0743456084""","=""9780743456081""",4,Washington Square Press,Paperback,208,2004,2003,2023/06/03,2022/01/07,,,read,,,,1,0
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",4,Ballantine Books,Paperback,459,1997,1995,2023/03/09,2023/03/09,,,read,,,,1,0
39899253,Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,"Maté, Gabor",,"=""1785042211""","=""9781785042218""",0,Vermilion,Paperback,368,2019,1999,,2022/09/14,to-read,to-read (#30),to-read,,,,0,0
17852736,Cracked: Why Psychiatry is Doing More Harm Than Good,James Davies,"Davies, James",,"=""1848315562""","=""9781848315563""",0,Icon Books,Paperback,336,2013,2013,,2022/09/10,to-read,to-read (#29),to-read,,,,0,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",5,Bantam Books,Mass Market Paperback,152,1981,1922,2022/07/18,2022/07/18,,,read,,,,1,0
529626,Sometimes a Great Notion,Ken Kesey,"Kesey, Ken",,"=""0140045295""","=""9780140045291""",5,Penguin Books,Paperback,628,1977,1964,2022/07/02,2021/04/07,,,read,,,,1,0
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""1101870605""","=""9781101870600""",3,Pantheon,Hardcover,274,2019,1994,2022/04/21,2022/04/21,,,read,,,,1,0
40495148,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",4,Mariner Books,Kindle Edition,349,2013,1995,2022/03/27,2021/06/06,,,read,,,,1,0
13722422,Britannia Unchained: Global Lessons for Growth and Prosperity,Kwasi Kwarteng,"Kwarteng, Kwasi","Priti Patel, Dominic Raab, Chris Skidmore, Elizabeth Truss","=""1137032235""","=""9781137032232""",1,Palgrave Macmillan,Paperback,151,2012,2012,2022/03/18,2022/03/18,,,read,,,,1,0
12621,Understanding Power : The Indispensable Chomsky,Noam Chomsky,"Chomsky, Noam",,"=""0099466066""","=""9780099466062""",5,Random House,Paperback,416,2003,2002,2022/03/16,2022/03/01,,,read,,,,1,0
59924,The Lathe of Heaven,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0060512741""","=""9780060512743""",5,Harper Perennial Modern Classics,Paperback,176,2003,1971,2021/01/06,2021/01/04,,,read,,,,2,0
418471,Modernity and the Holocaust,Zygmunt Bauman,"Bauman, Zygmunt",,"=""0801487196""","=""9780801487194""",0,Cornell University Press,Paperback,254,2002,1989,,2022/02/07,on-the-bookshelf,on-the-bookshelf (#57),on-the-bookshelf,,,,0,0
49095586,Calling Bullshit,Carl T. Bergstrom,"Bergstrom, Carl T.",Jevin D. West,"=""0241438101""","=""9780241438107""",5,ALLEN LANE,Paperback,318,2020,2020,2022/02/04,2021/06/18,,,read,,,,1,0
17673948,"The Idea of Hegel's ""Science of Logic""",Stanley Rosen,"Rosen, Stanley",,"=""022606588X""","=""9780226065885""",0,University of Chicago Press,Hardcover,520,2013,2013,,2022/02/04,to-read,to-read (#28),to-read,,,,0,0
706554,Beyond the Pleasure Principle,Sigmund Freud,"Freud, Sigmund","James Strachey, C.J.M. Hubback","=""0393007693""","=""9780393007695""",3,W.W. Norton & Company,Paperback,92,1990,1920,2022/02/01,2022/01/31,,,read,,,,1,0
42801015,Emancipation After Hegel: Achieving a Contradictory Revolution,Todd McGowan,"McGowan, Todd",,"=""0231192703""","=""9780231192705""",5,Columbia University Press,Hardcover,288,2019,,2022/01/31,2021/07/07,,,read,,,,1,0
1273640,"The Future of Hegel: Plasticity, Temporality and Dialectic",Catherine Malabou,"Malabou, Catherine",,"=""0415287219""","=""9780415287210""",0,Routledge,Paperback,296,2004,1996,,2022/01/30,to-read,to-read (#27),to-read,,,,0,0
74034,Amusing Ourselves to Death: Public Discourse in the Age of Show Business,Neil Postman,"Postman, Neil",Andrew Postman,"=""014303653X""","=""9780143036531""",0,Penguin Books,Paperback,184,2005,1985,,2022/01/28,to-read,to-read (#26),to-read,,,,0,0
328766,A Kestrel for a Knave,Barry Hines,"Hines, Barry",Gareth Bennett-Ryan,"=""0141184981""","=""9780141184982""",5,Penguin ,Paperback,208,2000,1968,2022/01/26,2022/01/22,,,read,,,,1,0
6572270,Bloodlands: Europe Between Hitler and Stalin,Timothy Snyder,"Snyder, Timothy",,"=""0465002390""","=""9780465002399""",0,Basic Books,Hardcover,524,2010,2010,,2022/01/25,on-the-bookshelf,on-the-bookshelf (#56),on-the-bookshelf,,,,0,0
14142,The Art of Loving,Erich Fromm,"Fromm, Erich",,"=""0061129739""","=""9780061129735""",4,Harper Perennial Modern Classics,Paperback,180,2006,1956,2022/01/24,2021/08/02,,,read,,,,1,0
